IPL Auction 2024: Total Purse Remaining for Each Franchise
Gujarat Titans (GT): 38.15 crore
Sunrisers Hyderabad (SRH): 34 crore
Kolkata Knight Riders (KKR): 32.7 crore
Chennai Super Kings (CSK): 31.4 crore
Punjab Kings (PBKS): 29.1 crore
Delhi Capitals (DC): 28.95 crore
Royal Challengers Bangalore (RCB): 23.25 crore
Mumbai Indians (MI): 17.75 crore
Rajasthan Royals (RR): 14.5 crore
Lucknow Super Giants (LSG): 13.15 crore
IPL Auction 2024: Total Slots Remaining for Each Franchise
Gujarat Titans (GT)
Available Slots: 8
Overseas Slots: 2

Sunrisers Hyderabad (SRH)
Available Slots: 6
Overseas Slots: 3

Kolkata Knight Riders (KKR)
Available Slots: 12
Overseas Slots: 4

Chennai Super Kings (CSK)
Available Slots: 6
Overseas Slots: 3

Punjab Kings (PBKS)
Available Slots: 8
Overseas Slots: 2

Delhi Capitals (DC)
Available Slots: 9
Overseas Slots: 4

Royal Challengers Bangalore (RCB)
Available Slots: 6
Overseas Slots: 3

Mumbai Indians (MI)
Available Slots: 8
Overseas Slots: 4

Rajasthan Royals (RR)
Available Slots: 8
Overseas Slots: 3

Lucknow Super Giants (LSG)
Available Slots: 6
Overseas Slots: 2
